Asset Type,Copied Path
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\mlflow_run_count_by_project_step.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\top_mlflow_runs_by_final_test_f1_score.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\final_inference_probability_distribution_test_split.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\copied_from_step7_roc_curve_final_tuned_model_test_v3.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\roc_curve_final_tuned_model_test_v3.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\confusion_matrix_catboost_test.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\roc_curve_catboost_test.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\tuned_models_mean_cv_f1_comparison.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\tuned_models_mean_cv_roc_auc_comparison.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\figures_confusion_matrix_catboost_test.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\figures_roc_curve_catboost_test.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\churn_rate_by_contract.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\churn_rate_by_internet_service.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\churn_rate_by_payment_method.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\target_distribution.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\selected_figures_churn_rate_by_contract.png
figure,C:\Users\NezarHalabia\finallprogect\reports\final_documentation\selected_figures\selected_figures_churn_rate_by_internet_service.png
