Column,Data Type After Encoding
Zip Code,int64
Latitude,float64
Longitude,float64
Tenure Months,int64
Monthly Charges,float64
Total Charges,float64
Churn Value,int64
CLTV,int64
City_Acton,int64
City_Adelanto,int64
City_Adin,int64
City_Agoura Hills,int64
City_Aguanga,int64
City_Ahwahnee,int64
City_Alameda,int64
City_Alamo,int64
City_Albany,int64
City_Albion,int64
City_Alderpoint,int64
City_Alhambra,int64
City_Aliso Viejo,int64
City_Alleghany,int64
City_Alpaugh,int64
City_Alpine,int64
City_Alta,int64
City_Altadena,int64
City_Alturas,int64
City_Alviso,int64
City_Amador City,int64
City_Amboy,int64
City_Anaheim,int64
City_Anderson,int64
City_Angels Camp,int64
City_Angelus Oaks,int64
City_Angwin,int64
City_Annapolis,int64
City_Antelope,int64
City_Antioch,int64
City_Anza,int64
City_Apple Valley,int64
City_Applegate,int64
City_Aptos,int64
City_Arbuckle,int64
City_Arcadia,int64
City_Arcata,int64
City_Armona,int64
City_Arnold,int64
City_Aromas,int64
City_Arroyo Grande,int64
City_Artesia,int64
City_Arvin,int64
City_Atascadero,int64
City_Atherton,int64
City_Atwater,int64
City_Auberry,int64
City_Auburn,int64
City_Avalon,int64
City_Avenal,int64
City_Avery,int64
City_Avila Beach,int64
City_Azusa,int64
City_Badger,int64
City_Baker,int64
City_Bakersfield,int64
City_Baldwin Park,int64
City_Ballico,int64
City_Bangor,int64
City_Banning,int64
City_Barstow,int64
City_Bass Lake,int64
City_Bayside,int64
City_Beale Afb,int64
City_Beaumont,int64
City_Bell,int64
City_Bella Vista,int64
City_Bellflower,int64
City_Belmont,int64
City_Belvedere Tiburon,int64
City_Ben Lomond,int64
City_Benicia,int64
City_Benton,int64
City_Berkeley,int64
City_Berry Creek,int64
City_Bethel Island,int64
City_Beverly Hills,int64
City_Bieber,int64
City_Big Bar,int64
City_Big Bear City,int64
City_Big Bear Lake,int64
City_Big Bend,int64
City_Big Creek,int64
City_Big Oak Flat,int64
City_Big Pine,int64
City_Big Sur,int64
City_Biggs,int64
City_Biola,int64
City_Birds Landing,int64
City_Bishop,int64
City_Blairsden Graeagle,int64
City_Blocksburg,int64
City_Bloomington,int64
City_Blue Lake,int64
City_Blythe,int64
City_Bodega,int64
City_Bodega Bay,int64
City_Bodfish,int64
City_Bolinas,int64
City_Bonita,int64
City_Bonsall,int64
City_Boonville,int64
City_Boron,int64
City_Borrego Springs,int64
City_Boulder Creek,int64
City_Boulevard,int64
City_Bradley,int64
City_Branscomb,int64
City_Brawley,int64
City_Brea,int64
City_Brentwood,int64
City_Bridgeport,int64
City_Bridgeville,int64
City_Brisbane,int64
City_Brookdale,int64
City_Brooks,int64
City_Browns Valley,int64
City_Brownsville,int64
City_Buellton,int64
City_Buena Park,int64
City_Burbank,int64
City_Burlingame,int64
City_Burney,int64
City_Burnt Ranch,int64
City_Burson,int64
City_Butte City,int64
City_Buttonwillow,int64
City_Byron,int64
City_Cabazon,int64
City_Calabasas,int64
City_Calexico,int64
City_Caliente,int64
City_California City,int64
City_California Hot Springs,int64
City_Calimesa,int64
City_Calipatria,int64
City_Calistoga,int64
City_Callahan,int64
City_Calpine,int64
City_Camarillo,int64
City_Cambria,int64
City_Camino,int64
City_Camp Nelson,int64
City_Campbell,int64
City_Campo,int64
City_Campo Seco,int64
City_Camptonville,int64
City_Canby,int64
City_Canoga Park,int64
City_Cantua Creek,int64
City_Canyon Country,int64
City_Canyon Dam,int64
City_Capay,int64
City_Capistrano Beach,int64
City_Capitola,int64
City_Cardiff By The Sea,int64
City_Carlotta,int64
City_Carlsbad,int64
City_Carmel,int64
City_Carmel By The Sea,int64
City_Carmel Valley,int64
City_Carmichael,int64
City_Carnelian Bay,int64
City_Carpinteria,int64
City_Carson,int64
City_Caruthers,int64
City_Casmalia,int64
City_Caspar,int64
City_Cassel,int64
City_Castaic,int64
City_Castella,int64
City_Castro Valley,int64
City_Castroville,int64
City_Cathedral City,int64
City_Catheys Valley,int64
City_Cayucos,int64
City_Cazadero,int64
City_Cedar Glen,int64
City_Cedarville,int64
City_Ceres,int64
City_Cerritos,int64
City_Challenge,int64
City_Chatsworth,int64
City_Chester,int64
City_Chico,int64
City_Chilcoot,int64
City_Chino,int64
City_Chino Hills,int64
City_Chowchilla,int64
City_Chualar,int64
City_Chula Vista,int64
City_Citrus Heights,int64
City_Claremont,int64
City_Clarksburg,int64
City_Clayton,int64
City_Clearlake,int64
City_Clearlake Oaks,int64
City_Clements,int64
City_Clio,int64
City_Clipper Mills,int64
City_Cloverdale,int64
City_Clovis,int64
City_Coachella,int64
City_Coalinga,int64
City_Coarsegold,int64
City_Cobb,int64
City_Coleville,int64
City_Colfax,int64
City_Colton,int64
City_Columbia,int64
City_Colusa,int64
City_Comptche,int64
City_Compton,int64
City_Concord,int64
City_Cool,int64
City_Copperopolis,int64
City_Corcoran,int64
City_Corning,int64
City_Corona,int64
City_Corona Del Mar,int64
City_Coronado,int64
City_Corte Madera,int64
City_Costa Mesa,int64
City_Cotati,int64
City_Cottonwood,int64
City_Coulterville,int64
City_Courtland,int64
City_Covelo,int64
City_Covina,int64
City_Crescent City,int64
City_Crescent Mills,int64
City_Cressey,int64
City_Crestline,int64
City_Creston,int64
City_Crockett,int64
City_Crows Landing,int64
City_Culver City,int64
City_Cupertino,int64
City_Cutler,int64
City_Cypress,int64
City_Daggett,int64
City_Daly City,int64
City_Dana Point,int64
City_Danville,int64
City_Darwin,int64
City_Davenport,int64
City_Davis,int64
City_Davis Creek,int64
City_Death Valley,int64
City_Deer Park,int64
City_Del Mar,int64
City_Del Rey,int64
City_Delano,int64
City_Delhi,int64
City_Denair,int64
City_Descanso,int64
City_Desert Center,int64
City_Desert Hot Springs,int64
City_Diamond Bar,int64
City_Diamond Springs,int64
City_Dillon Beach,int64
City_Dinuba,int64
City_Dixon,int64
City_Dobbins,int64
City_Dorris,int64
City_Dos Palos,int64
City_Dos Rios,int64
City_Douglas City,int64
City_Downey,int64
City_Downieville,int64
City_Doyle,int64
City_Duarte,int64
City_Dublin,int64
City_Ducor,int64
City_Dulzura,int64
City_Duncans Mills,int64
City_Dunlap,int64
City_Dunnigan,int64
City_Dunsmuir,int64
City_Durham,int64
City_Dutch Flat,int64
City_Eagleville,int64
City_Earlimart,int64
City_Earp,int64
City_Echo Lake,int64
City_Edwards,int64
City_El Cajon,int64
City_El Centro,int64
City_El Cerrito,int64
City_El Dorado,int64
City_El Dorado Hills,int64
City_El Monte,int64
City_El Nido,int64
City_El Portal,int64
City_El Segundo,int64
City_El Sobrante,int64
City_Eldridge,int64
City_Elk,int64
City_Elk Creek,int64
City_Elk Grove,int64
City_Elmira,int64
City_Elverta,int64
City_Emeryville,int64
City_Emigrant Gap,int64
City_Encinitas,int64
City_Encino,int64
City_Escalon,int64
City_Escondido,int64
City_Esparto,int64
City_Essex,int64
City_Etna,int64
City_Eureka,int64
City_Exeter,int64
City_Fair Oaks,int64
City_Fairfax,int64
City_Fairfield,int64
City_Fall River Mills,int64
City_Fallbrook,int64
City_Farmersville,int64
City_Farmington,int64
City_Fawnskin,int64
City_Fellows,int64
City_Felton,int64
City_Ferndale,int64
City_Fiddletown,int64
City_Fields Landing,int64
City_Fillmore,int64
City_Firebaugh,int64
City_Fish Camp,int64
City_Five Points,int64
City_Flournoy,int64
City_Folsom,int64
City_Fontana,int64
City_Foothill Ranch,int64
City_Forbestown,int64
City_Forest Falls,int64
City_Forest Knolls,int64
City_Forest Ranch,int64
City_Foresthill,int64
City_Forestville,int64
City_Forks Of Salmon,int64
City_Fort Bidwell,int64
City_Fort Bragg,int64
City_Fort Irwin,int64
City_Fort Jones,int64
City_Fortuna,int64
City_Fountain Valley,int64
City_Fowler,int64
City_Frazier Park,int64
City_Freedom,int64
City_Fremont,int64
City_French Camp,int64
City_French Gulch,int64
City_Fresno,int64
City_Friant,int64
City_Fullerton,int64
City_Fulton,int64
City_Galt,int64
City_Garberville,int64
City_Garden Grove,int64
City_Garden Valley,int64
City_Gardena,int64
City_Gasquet,int64
City_Gazelle,int64
City_Georgetown,int64
City_Gerber,int64
City_Geyserville,int64
City_Gilroy,int64
City_Glen Ellen,int64
City_Glencoe,int64
City_Glendale,int64
City_Glendora,int64
City_Glenhaven,int64
City_Glenn,int64
City_Glennville,int64
City_Gold Run,int64
City_Goleta,int64
City_Gonzales,int64
City_Goodyears Bar,int64
City_Granada Hills,int64
City_Grand Terrace,int64
City_Granite Bay,int64
City_Grass Valley,int64
City_Graton,int64
City_Green Valley Lake,int64
City_Greenbrae,int64
City_Greenfield,int64
City_Greenview,int64
City_Greenville,int64
City_Greenwood,int64
City_Grenada,int64
City_Gridley,int64
City_Grimes,int64
City_Grizzly Flats,int64
City_Groveland,int64
City_Grover Beach,int64
City_Guadalupe,int64
City_Gualala,int64
City_Guatay,int64
City_Guerneville,int64
City_Guinda,int64
City_Gustine,int64
City_Hacienda Heights,int64
